編號,國文,英文,法文,德文,日文,屬性一,屬性二
242,14,12,13,11,12,1,0
243,13,13,13,0,12,1,0
244,14,14,12,12,14,1,0
245,14,14,12,0,13,1,0
246,14,14,12,13,14,1,0
247,12,10,14,11,11,1,0
248,12,13,14,0,13,1,0
249,13,13,13,0,11,1,0
250,12,13,10,0,14,1,0
251,14,14,12,14,15,1,0
252,13,13,13,0,14,1,0
253,14,10,13,0,14,1,0
254,12,12,10,12,13,2,0
255,11,14,11,0,14,1,0
256,13,13,9,13,15,1,0
257,12,6,10,10,13,1,0
258,12,8,14,11,12,1,0
259,12,14,13,0,14,1,0
260,14,15,12,12,13,1,0
261,13,10,13,11,13,1,0
262,12,7,9,9,11,1,0
263,10,12,10,0,13,1,0
264,12,11,9,0,14,1,0
265,8,8,14,0,13,1,0
266,9,7,9,7,8,1,0
267,10,7,8,0,10,1,0
268,11,15,7,0,12,2,0
